Body site,Histological type,Reads (millions),Number of samples,CD19+ B cells,CD138 Plasma cells,Total B cells,CD4+ and CD8+ T cells,Number of CDR3s (IGH),Number of CDR3s (IGK),Number of CDR3s (IGL),Number of CDR3s adjusted by number of RNA-Seq reads (IGH),Number of CDR3s adjusted by number of RNA-Seq reads (IGK),Number of CDR3s adjusted by number of RNA-Seq reads (IGL),Number of CDR3s adjusted by number of B or T cells (IGH),Number of CDR3s adjusted by number of B or T cells (IGK),Number of CDR3s adjusted by number of B or T cells (IGL),Number of CDR3s adjusted by number of plasma cells (IGH),Number of CDR3s adjusted by number of plasma cells (IGK),Number of CDR3s adjusted by number of plasma cells (IGL),Number of IGH-derived reads per million RNA-Seq reads,Number of IGK-derived reads per million RNA-Seq reads,Number of IGL-derived reads per million RNA-Seq reads,Shannon entropy (IGH),Shannon entropy (IGK),Shannon entropy (IGL)
Esophagus - Gastroesophageal Junction,Esophagus,19,176,0.305032107,0.299682212,0.604714319,0.237607995,70,129,84,4,7,4,6,13,1,21,42,2,11,36,17,1.8,2.7,2.2
Adipose - Subcutaneous,Adipose Tissue,23,386,0.537867678,0.213102821,0.750970499,0.288061108,23,41,25,1,2,1,1,2,0,6,10,0,2,8,5,2.3,2.9,2.4
Heart - Atrial Appendage,Heart,23,7,0.299102757,0.275865718,0.574968476,0.225950845,18,34,21,1,2,1,1,3,0,5,10,1,3,9,4,1.8,2.6,2.1
Esophagus - Muscularis,Esophagus,19,2,0.312598935,0.288185123,0.600784058,0.250730173,15,32,20,1,2,1,1,3,0,4,10,1,2,4,2,1.7,2.5,2.1
Heart - Left Ventricle,Heart,26,218,0.253003059,0.213767793,0.466770852,0.157862391,9,22,13,0,1,0,1,2,0,3,10,1,1,2,1,1.4,2.4,1.8
Muscle - Skeletal,Muscle,24,70,0.163248982,0.217128073,0.380377055,0.12392087,6,17,9,0,1,0,1,2,0,3,11,1,0,1,1,1.2,2.1,1.6
Nerve - Tibial,Nerve,23,475,0.475897021,0.317605618,0.793502638,0.351080939,20,40,25,1,2,1,1,2,0,4,7,0,3,10,5,2,2.7,2.2
Brain - Spinal cord (cervical c-1),Brain,23,76,0.384393994,0.284552416,0.66894641,0.286959388,5,15,8,0,1,0,0,1,0,1,3,0,0,3,1,1,1.7,1.3
Brain - Amygdala,Brain,26,81,0.252423964,0.404363644,0.656787608,0.305489486,5,12,8,0,0,0,0,1,0,1,2,0,0,1,1,0.6,1.5,1.1
Brain - Cortex,Brain,24,132,0.215737311,0.459122302,0.674859613,0.376260774,4,10,6,0,0,0,0,1,0,1,2,0,0,1,0,0.8,1.7,1.1
Brain - Hypothalamus,Brain,24,104,0.284383171,0.42809054,0.712473712,0.311903295,4,10,7,0,0,0,0,1,0,1,2,0,0,1,1,0.7,1.4,0.9
Brain - Caudate (basal ganglia),Brain,28,134,0.2559208,0.452141393,0.708062193,0.373641172,4,10,5,0,0,0,0,1,0,0,1,0,0,1,0,0.6,1.5,1
Brain - Substantia nigra,Brain,25,71,0.318017337,0.356369765,0.674387103,0.279516871,4,11,7,0,0,0,0,1,0,1,2,0,0,1,0,0.7,1.6,1
Brain - Hippocampus,Brain,25,103,0.255300087,0.384358567,0.639658654,0.313739712,3,9,5,0,0,0,0,1,0,1,2,0,0,1,0,0.7,1.6,1.1
Brain - Putamen (basal ganglia),Brain,24,103,0.238348116,0.413778803,0.652126919,0.358176044,3,8,5,0,0,0,0,1,0,0,1,0,0,1,0,0.6,1.3,0.8
Brain - Anterior cingulate cortex,Brain,26,99,0.211177514,0.433574823,0.644752337,0.343596652,3,7,4,0,0,0,0,0,0,0,1,0,0,0,0,0.6,1.3,0.8
Brain - Nucleus accumbens (basal ganglia),Brain,25,123,0.229405758,0.469421821,0.698827579,0.36765877,3,9,5,0,0,0,0,1,0,0,1,0,0,0,0,0.7,1.5,1
Brain - Cerebellum,Brain,23,145,0.171161007,0.414131679,0.585292685,0.324880192,3,8,4,0,0,0,0,1,0,0,2,0,0,0,0,0.7,1.5,1.1
Brain - Frontal Cortex (BA9),Brain,24,120,0.209679156,0.458936073,0.668615229,0.372064123,3,7,4,0,0,0,0,0,0,0,1,0,0,0,0,0.6,1.4,0.9
Brain - Cerebellar Hemisphere,Brain,26,118,0.163389172,0.391571875,0.554961046,0.307995017,2,5,3,0,0,0,0,0,0,0,1,0,0,0,0,0.5,1.2,0.7
